Owner Name,Cell,Email,Fur Baby,Animal,Breed,Weight (lbs),Disposition,Fur Type,Shots Current?,Health Issues,Groom Package,Last In,Next Due,Comments,Active?,Emergency Contact,Referred By
Sarah Jennings,414-555-0123,[email],Biscuit,Dog,Golden Retriever,72,Friendly,Long,Yes,,Full Groom,2026-03-10,2026-04-07,Regular since 2024. Loves belly rubs during bath.,Active,Tom Jennings [phone],Google
Sarah Jennings,[phone],[email],Muffin,Dog,Pomeranian,8,Energetic,Long,Yes,,Bath & Brush,2026-03-10,2026-04-14,Tiny but feisty. Hates nail trims.,Active,Tom Jennings [phone],Google
Marcus Rivera,[phone],[email],Luna,Dog,French Bulldog,24,Nervous,Short,Yes,Sensitive skin - hypoallergenic only,Bath & Brush,2026-03-18,2026-04-15,Towel dry only - terrified of dryers.,Active,Ana Rivera [phone],Facebook
Emily Chen,[phone],[email],Mochi,Cat,Persian,11,Calm,Long,Yes,,Full Groom,2026-02-28,2026-04-28,Indoor cat. Check for mats behind ears and belly.,Active,Wei Chen [phone],Instagram
David Kowalski,[phone],[email],Cooper,Dog,Australian Shepherd,58,Energetic,Double,No,,"Full Groom",2026-01-15,2026-04-01,"High energy, needs 2 handlers. Vaccines overdue!",Active,Maria Kowalski [phone],Word of mouth
Jennifer Morales,[phone],[email],Pepper,Dog,Miniature Schnauzer,16,Friendly,Wiry,Yes,,Full Groom,2026-03-22,2026-04-19,Show dog - precise schnauzer cut required.,Active,Carlos Morales [phone],Yelp
Tom Bradley,[phone],[email],Bear,Dog,Bernese Mountain Dog,95,Gentle,Double,Yes,,Bath & Brush,2026-03-05,2026-04-16,Senior dog age 10. Help getting into tub. No cage dry.,Active,Sarah Bradley [phone],Google
Lisa Nguyen,[phone],[email],Coco,Dog,Toy Poodle,7,Shy,Curly,Yes,Grain-free treats only,Full Groom,2026-03-20,2026-04-17,Pink bow every visit. Warms up after 10 min.,Active,Michael Nguyen [phone],Instagram
Rachel Kim,[phone],[email],Zeus,Dog,German Shepherd,82,Aggressive,Double,Yes,,Bath & Brush,2026-02-10,,,Muzzle required. Experienced groomers only.,Inactive,Daniel Kim [phone],Walk-in
Mike O'Brien,[phone],[email],Daisy,Dog,Shih Tzu,12,Friendly,Long,Yes,,Full Groom,2026-03-15,2026-04-12,"Gets the works every time. Great tipper, refers clients.",Active,Kelly O'Brien [phone],Word of mouth
Mike O'Brien,[phone],[email],Rosie,Dog,Maltese,6,Calm,Silky,Yes,,Full Groom,2026-03-15,2026-04-12,Loves being brushed. Very gentle.,Active,Kelly O'Brien [phone],Word of mouth
Amy Patterson,[phone],[email],Simba,Cat,Maine Coon,18,Calm,Long,Yes,,Full Groom,2026-03-01,2026-05-01,Indoor/outdoor cat. Heavy matting at belly.,Active,James Patterson [phone],Facebook
Carlos Gutierrez,[phone],[email],Rocky,Dog,Pit Bull Mix,55,Friendly,Short,No,,Bath & Brush,2026-01-20,,,Vaccines expired. Cannot book until updated. Owner aware.,Inactive,Maria Gutierrez [phone],Walk-in
Sandra Williams,[phone],[email],Bella,Dog,Yorkshire Terrier,6,Nervous,Silky,Yes,,Full Groom,2026-03-25,2026-04-22,New client first visit 3/25. Scissors on face only.,New Client,Robert Williams [phone],Yelp
Kevin Park,[phone],[email],Max,Dog,Labrador Retriever,78,Friendly,Short,Yes,,Bath & Brush,2026-03-12,2026-04-09,Loves water. Easy to bathe. No drama.,Active,Susan Park [phone],Google
Diane Walsh,[phone],[email],Nala,Dog,Goldendoodle,45,Energetic,Curly,Yes,,Full Groom,2026-03-08,2026-04-05,Matting-prone between visits. Recommend more frequent.,Active,Patrick Walsh [phone],Facebook
Anthony Martinez,[phone],[email],Buddy,Dog,Beagle,28,Friendly,Short,Yes,,Bath & Brush,2026-03-20,2026-04-17,Howls during nail trim. Work fast.,Active,Rosa Martinez [phone],Word of mouth
Michelle Thompson,[phone],[email],Sadie,Dog,Cavalier King Charles,15,Calm,Silky,Yes,"Heart murmur, handle gently",Full Groom,2026-03-14,2026-04-11,"Monitor breathing during groom. Gentle, careful handling.",Active,Steven Thompson [phone],Google
Robert Jackson,[phone],[email],Duke,Dog,Rottweiler,110,Calm,Short,Yes,,Bath & Brush,2026-02-25,2026-04-08,Big boy but gentle. Needs XL tub.,Active,Laura Jackson [phone],Walk-in
Amanda Foster,[phone],[email],Lily,Cat,Ragdoll,12,Calm,Long,Yes,,Bath & Brush,2026-03-05,2026-05-05,Indoor cat. Occasional belly matting.,Active,Greg Foster [phone],Instagram
Jason Kim,[phone],[email],Gizmo,Dog,Chihuahua,5,Nervous,Short,Yes,,Nail Trim Only,2026-03-22,2026-04-19,Very small. Careful with nails. Shivers constantly.,Active,Amy Kim [phone],Facebook
Nicole Harris,[phone],[email],Rosie,Dog,Cockapoo,20,Friendly,Curly,Yes,,Full Groom,2026-03-18,2026-04-15,Puppy cut every time. No bows or accessories.,Active,Mark Harris [phone],Word of mouth
Brian Anderson,[phone],[email],Tucker,Dog,Boxer,65,Energetic,Short,No,,Bath & Brush,2025-12-10,,,Hasn't been in since December. Follow up.,Inactive,Sara Anderson [phone],Yelp
Patricia Lee,[phone],[email],Willow,Cat,Siamese,9,Calm,Short,Yes,,Nail Trim Only,2026-03-18,2026-05-18,Vocal during nails. Be quick and efficient.,Active,John Lee [phone],Google
Chris Mueller,[phone],[email],Tank,Dog,English Bulldog,52,Calm,Short,Yes,Skin allergies - oatmeal shampoo only,Bath & Brush,2026-03-10,2026-04-07,Clean face folds thoroughly.,Active,Emily Mueller [phone],Facebook
Karen White,[phone],[email],Oreo,Cat,Domestic Shorthair,10,Friendly,Short,Yes,,Bath & Brush,2026-03-02,2026-05-02,Very chill cat. No issues at all.,Active,David White [phone],Walk-in
James Robinson,[phone],[email],Harley,Dog,Husky,60,Energetic,Double,Yes,,Deshed Treatment,2026-03-15,2026-04-12,EXTREME shedder. Deshed every visit.,Active,Linda Robinson [phone],Google
Laura Garcia,[phone],[email],Princess,Dog,Maltese,6,Shy,Long,Yes,,Full Groom,2026-03-19,2026-04-16,Top knot requested. Gentle with face.,Active,Carlos Garcia [phone],Instagram
Steven Wright,[phone],[email],Bruno,Dog,Doberman,85,Calm,Short,Yes,,Bath & Brush,2026-03-07,2026-04-04,Well-trained. Stands perfectly still for groom.,Active,Rachel Wright [phone],Word of mouth
Diana Scott,[phone],[email],Teddy,Dog,Havanese,13,Friendly,Long,No,,Full Groom,2026-02-20,2026-04-03,Vaccination reminder sent. Thick coat needs extra time.,Active,Michael Scott [phone],Yelp
Jeff Taylor,[phone],[email],Shadow,Cat,Bengal,14,Energetic,Short,Yes,,Nail Trim Only,2026-03-22,2026-05-22,Bengal cat. High energy. Secure handling required.,Active,Maria Taylor [phone],Google
Christina Davis,[phone],[email],Murphy,Dog,Irish Setter,65,Friendly,Long,Yes,,Full Groom,2026-03-12,2026-04-09,"Beautiful coat. Extra brushing on ears, tail, and legs.",Active,Paul Davis [phone],Facebook
Matthew Brown,[phone],[email],Oakley,Dog,Goldendoodle,55,Friendly,Curly,Yes,,Full Groom,2026-03-20,2026-04-17,Easy-going. Loves the whole process.,Active,Jennifer Brown [phone],Word of mouth
Angela Wilson,[phone],[email],Patches,Cat,Calico,8,Nervous,Short,Yes,,Bath & Brush,2026-02-15,2026-04-15,Nervous with water. Work quickly.,Active,Timothy Wilson [phone],Facebook
Peter Hoffman,[phone],[email],Rex,Dog,German Shorthaired Pointer,57,Energetic,Short,Yes,,Bath & Brush,2026-03-14,2026-04-11,Athletic. Let burn energy in play area first.,Active,Sarah Hoffman [phone],Google
Nancy Clark,[phone],[email],Ginger,Dog,Cocker Spaniel,28,Friendly,Long,Yes,Chronic ear infections,Full Groom,2026-03-08,2026-04-05,Ear infection prone. Clean ears carefully.,Active,Robert Clark [phone],Walk-in
Daniel Moore,[phone],[email],Max,Dog,Standard Poodle,55,Calm,Curly,Yes,,Full Groom,2026-03-22,2026-04-19,"Continental clip. Very particular owner, brings photos.",Active,Elizabeth Moore [phone],Yelp
Rachel Green,[phone],[email],Ziggy,Dog,Border Collie,40,Energetic,Double,No,,Bath & Brush,2026-01-30,,,Very overdue. Multiple messages - no response.,Inactive,Kevin Green [phone],Instagram
Mark Johnson,[phone],[email],Stella,Dog,Great Dane,130,Gentle,Short,Yes,,Bath & Brush,2026-03-18,2026-04-15,Largest dog on roster. Two people needed.,Active,Andrea Johnson [phone],Google
Susan Miller,[phone],[email],Whiskers,Cat,Norwegian Forest,16,Calm,Long,Yes,,Full Groom,2026-03-05,2026-05-05,Thick double coat. Lion cut summer only.,Active,Thomas Miller [phone],Word of mouth
Eric Thomas,[phone],[email],Finn,Dog,Australian Cattle Dog,42,Energetic,Short,Yes,,Bath & Brush,2026-03-20,2026-04-17,Working dog. Usually very muddy. Double rinse.,Active,Lisa Thomas [phone],Facebook
Maria Lopez,[phone],[email],Chloe,Dog,Bichon Frise,12,Friendly,Curly,Yes,,Full Groom,2026-03-16,2026-04-13,"Show cut. Owner brings reference photos, very particular.",Active,Juan Lopez [phone],Yelp
William Turner,[phone],[email],Moose,Dog,Newfoundland,140,Gentle,Double,Yes,,Bath & Brush,2026-03-03,2026-04-14,"Massive dog. Block 2-hour slot. Lots of drool, towels needed.",Active,Patricia Turner [phone],Google
Heather Adams,[phone],[email],Peanut,Dog,Dachshund,11,Friendly,Short,Yes,,Bath & Brush,2026-03-22,2026-04-19,Careful with back - dachshund spine issues.,Active,Ryan Adams [phone],Walk-in
Frank Mitchell,[phone],[email],Thor,Dog,Alaskan Malamute,90,Calm,Double,Yes,,Deshed Treatment,2026-03-09,2026-04-06,"Deshed priority. Sheds enough for another dog, seriously.",Active,Catherine Mitchell [phone],Google
Stephanie Hall,[phone],[email],Pixie,Dog,Papillon,8,Nervous,Long,Yes,,Full Groom,2026-03-17,2026-04-14,Delicate ears. Very dainty. Watch tangles.,Active,Dave Hall [phone],Instagram
George Campbell,[phone],[email],Atlas,Dog,Mastiff,180,Calm,Short,No,,Bath & Brush,2026-02-01,,,Vaccines lapsed. Gentle giant. Owner unreachable.,Inactive,Betty Campbell [phone],Word of mouth
Donna Baker,[phone],[email],Cleopatra,Cat,Sphynx,8,Calm,None,Yes,,Bath & Brush,2026-03-20,2026-05-20,Hairless breed. Skin cleaning focus. Ear wax buildup.,Active,Richard Baker [phone],Facebook
Keith Nelson,[phone],[email],Bandit,Dog,Corgi,30,Friendly,Double,Yes,,Full Groom,2026-03-14,2026-04-11,Internet famous corgi. Owner photographs everything.,Active,Jessica Nelson [phone],Instagram
Virginia Hill,[phone],[email],Jasper,Dog,Weimaraner,70,Energetic,Short,Yes,,Bath & Brush,2026-03-21,2026-04-18,High anxiety alone. Owner stays during groom.,Active,Carl Hill [phone],Google
Ryan Edwards,[phone],[email],Maple,Dog,Golden Retriever,65,Friendly,Long,Yes,,Full Groom,2026-03-11,2026-04-08,Puppy - learning to stand still. Treats help.,Yes,Samantha Edwards [phone],Walk-in
Christine Morris,[phone],[email],Oliver,Cat,British Shorthair,14,Calm,Short,Yes,,Bath & Brush,2026-03-06,2026-05-06,Chunky boy. Hates water but tolerates it.,Yes,David Morris [phone],Yelp
Timothy Roberts,[phone],[email],Ace,Dog,Belgian Malinois,65,Energetic,Short,Yes,,Bath & Brush,2026-03-23,2026-04-20,Working K-9. Responds to handler commands only.,Active,Natalie Roberts [phone],Google
Megan Phillips,[phone],[email],Lola,Dog,Boston Terrier,20,Friendly,Short,Yes,,Bath & Brush,2026-03-19,2026-04-16,Snorts and sneezes a lot. Normal for breed.,Active,Brandon Phillips [phone],Facebook
Andrew Collins,[phone],[email],Scout,Dog,Vizsla,50,Energetic,Short,Yes,,Bath & Brush,2026-03-13,2026-04-10,Velcro dog. Follows handler everywhere.,Active,Michelle Collins [phone],Word of mouth
Jackie Stewart,[phone],[email],Duchess,Dog,Standard Poodle,48,Calm,Curly,Yes,,Full Groom,2026-03-24,2026-04-21,Miami clip. Show schedule dictates dates.,Active,Arnold Stewart [phone],Yelp
Paul Richardson,[phone],[email],Benny,Dog,Mixed Breed,35,Friendly,Medium,Yes,,Bath & Brush,2026-03-17,2026-04-14,Rescue dog. Nervous first few minutes then fine.,Yes,Linda Richardson [phone],Walk-in
